書名,書籍網址,作者,出版社,ISBN,圖片網址
做自己的生命設計師+你的專屬練習祕笈 生命設計力套書 (2冊合售),https://www.eslite.com/product/1001129722733874,比爾．柏內特/ 戴夫．埃文斯,大塊文化出版股份有限公司,9991071225021,https://s.eslite.dev/Upload/Product/201812/l/636808052488556250.jpg
內部創業: 傳統企業的組織裂變、模式升級與管理變革,https://www.eslite.com/product/1001309082736193,張采明/ 蔡余傑,千華駐科技出版有限公司,9789575925192,0
簡潔的Python: 重構你的舊程式,https://www.eslite.com/product/1001113692734814,Mariano Anaya,碁峰資訊股份有限公司,9789864769926,https://s.eslite.dev/Upload/Product/201812/l/636810643380275000.jpg
Laravel 5 for beginner新手道場: 優雅運用框架快速開發PHP網站,https://www.eslite.com/product/1001120322647313,洪可郡 (KeJyun),博碩文化股份有限公司,9789864342693,https://s.eslite.dev/Upload/Product/201712/l/636501512465446250.jpg
"Designing Your Life: Build the Perfect Career, Step by Step",https://www.eslite.com/product/1002143832649583,Bill Burnett/ Dave Evans,VINTAGE UK,9781784701178,https://s.eslite.dev/upload/product/l/2681538493007/ec1411608.jpg
超簡單! Autodesk Fusion 360最強設計入門 (附DVD),https://www.eslite.com/product/1001113692642671,邱聰倚/ 姚家琦/ 吳綉華/ 黃婷琪/ 周芳吟,碁峰資訊股份有限公司,9789864766321,https://s.eslite.dev/upload/product/l/2681530059003/ec1401134.jpg
幼兒園課程與教學設計,https://www.eslite.com/product/1001116712614968,蔡瑾靜,五南圖書出版股份有限公司,9789571192499,https://s.eslite.dev/Upload/Product/201708/l/636374325904700000.jpg
平靜科技: 不擾人的設計原則與模式,https://www.eslite.com/product/1001133102549878,Amber Case,美商歐萊禮股份有限公司台灣分公司,9789864762279,https://s.eslite.dev/upload/product/l/2681387615001/ec1204779.jpg
"做自己的生命設計師: 史丹佛最夯的生涯規畫課, 用設計思考重擬問題, 打造全新生命藍圖",https://www.eslite.com/product/1001129722549253,比爾．柏內特/ 戴夫．埃文斯,大塊文化出版股份有限公司,9789862137505,https://s.eslite.dev/Upload/Product/201610/l/636126356186748750.jpg
MASA十大超級食物: 防癌、抗老、熱量低又吃不胖的100道美味配方,https://www.eslite.com/product/1001273802542695,MASA (山下勝),日日幸福事業有限公司,9789869311588,https://s.eslite.dev/Upload/Product/201610/l/636111082213950000.jpg
Visual C# 2015程式設計實例演練與系統開發: 適用2015/ 2013 (附光碟),https://www.eslite.com/product/1001120322532297,許清榮,博碩文化股份有限公司,9789864341382,https://s.eslite.dev/upload/product/l/2681359438003/601238.jpg
我的Java程式比你的快10倍: 從概念到工具的極度優化 (第2版),https://www.eslite.com/product/1001299212497920,葛一鳴,上奇資訊,9789863756644,https://s.eslite.dev/Upload/Product/201603/l/635944052300352500.jpg
課程發展與設計新論,https://www.eslite.com/product/1001116712403603,黃光雄/ 蔡清田,五南圖書出版股份有限公司,9789571180083,https://s.eslite.dev/Upload/Product/201503/l/635628691482730000.jpg
Pattern Design for Homes,https://www.eslite.com/product/1002257152365927,Francesca Gasparotti,DESIGN MEDIA PUBLISH LIMITED,9789881296788,https://s.eslite.dev/upload/product/l/2680912031002/415761.jpg
教學原理與設計,https://www.eslite.com/product/1001116712351739,周新富,五南圖書出版股份有限公司,9789571177083,https://s.eslite.dev/upload/product/l/2680898084009/ec1578347.jpg
深入淺出Node.js,https://www.eslite.com/product/1001120322344429,朴靈; 廖信彥/ 審校,博碩文化股份有限公司,9789862019405,https://s.eslite.dev/Upload/Product/201407/l/635413555238140000.jpg
C++沉思錄,https://www.eslite.com/product/1001120322322156,Andrew Koenig/ Barbara E. Moo,博碩文化股份有限公司,9789862019061,https://s.eslite.dev/Upload/Product/201404/l/635344435108501250.jpg
專案開發實戰攻略: 進銷存系統設計與開發,https://www.eslite.com/product/1001120322322620,許清榮,博碩文化股份有限公司,9789862019146,https://s.eslite.dev/upload/product/l/2680866266000/327810.jpg
深入淺出 C# (第3版),https://www.eslite.com/product/1001133102318047,Andrew Stellman/ Jennifer Greene,美商歐萊禮股份有限公司台灣分公司,9789863470731,https://s.eslite.dev/upload/product/l/2680861869008/ec820256.jpg
Visual Basic 2013 程式設計實例演練與系統開發 (附CD),https://www.eslite.com/product/1001120322314618,許清榮/ 吳宜隆,博碩文化股份有限公司,9789862018910,https://s.eslite.dev/upload/product/l/2680857982001/320015.jpg
Visual C# 2013: 程式設計實例演練與系統開發 (附CD),https://www.eslite.com/product/1001120322307115,許清榮,博碩文化股份有限公司,9789862018606,https://s.eslite.dev/upload/product/l/[phone]/312046.jpg
Mobile Web程式設計 (第2版),https://www.eslite.com/product/1001133102287685,Maximiliano Firtman,美商歐萊禮股份有限公司台灣分公司,9789862769522,https://s.eslite.dev/upload/product/l/2680831169008/ec771766.jpg
Kent Beck的實作模式,https://www.eslite.com/product/1001120322272051,Kent Beck,博碩文化股份有限公司,9789862018088,https://s.eslite.dev/Upload/Product/201309/l/635159538760390000.jpg
搜尋模式,https://www.eslite.com/product/1001133102084282,Peter Morville/ Jeffery Callender,美商歐萊禮股份有限公司台灣分公司,9789862763117,https://s.eslite.dev/upload/product/l/2680633576004/121661.jpg
Windows Azure雲端運算開發實戰,https://www.eslite.com/product/1001183841958131,李智樺,悅知文化,9789866348501,https://s.eslite.dev/Upload/Product/201007/l/634146066858596250.jpg
程式設計範式與OOP的思考術: 冒號老師的十三堂課,https://www.eslite.com/product/1001120321928546,鄭暉,博碩文化股份有限公司,9789862013090,https://s.eslite.dev/upload/product/l/2680485116007/36684.jpg
產品情感聯想的概念設計,https://www.eslite.com/product/1001128621812226,鄧建國,亞太圖書出版社,9789867809483,https://s.eslite.dev/upload/product/l/2680380234004/ec283105.jpg
Tropical Design,https://www.eslite.com/product/1002152361652262,,DAAB GMBH,9783937718682,0
"新通訊元件雜誌, 六月",https://www.eslite.com/product/10099132171545266,,電腦家庭文化事業股份有限公司,,https://s.eslite.dev/upload/product/l/2680105291060/20210521183622795014.jpg
